index	prediction
0	EQUI-5
1	EQUI-5
2	EQUI-5
3	SPE2-4
4	EQUI-5
5	EQUI-5
6	SPE2-4
7	SIMI-4
8	SPE1-4
9	EQUI-5
10	SIMI-3
11	EQUI-5
12	EQUI-5
13	EQUI-5
14	SPE2-4
15	REL-4
16	EQUI-5
17	EQUI-5
18	EQUI-5
19	SPE2-4
20	SPE1-4
21	EQUI-5
22	EQUI-5
23	EQUI-5
24	EQUI-5
25	EQUI-5
26	SPE1-3
27	EQUI-5
28	EQUI-5
29	SPE2-3
30	SPE1-4
31	SIMI-1
32	EQUI-5
33	SIMI-4
34	EQUI-5
35	EQUI-5
36	EQUI-5
37	SPE2-4
38	SIMI-4
39	EQUI-5
40	EQUI-5
41	EQUI-5
42	SPE1-4
43	EQUI-5
44	EQUI-5
45	EQUI-5
46	SIMI-4
47	SPE2-3
48	EQUI-5
49	EQUI-5
50	EQUI-5
51	SPE1-4
52	SPE1-4
53	EQUI-5
54	SPE2-4
55	EQUI-5
56	SPE2-4
57	EQUI-5
58	EQUI-5
59	EQUI-5
60	EQUI-5
61	SPE2-4
62	EQUI-5
63	EQUI-5
64	SPE2-3
65	SPE2-4
66	SPE1-4
67	EQUI-5
68	EQUI-5
69	EQUI-5
70	EQUI-5
71	EQUI-5
72	SPE2-4
73	SIMI-4
74	EQUI-5
75	EQUI-5
76	EQUI-5
77	SPE1-4
78	SPE1-4
79	EQUI-5
80	SIMI-2
81	EQUI-5
82	EQUI-5
83	SIMI-2
84	SIMI-4
85	SIMI-2
86	SIMI-3
87	EQUI-5
88	EQUI-5
89	SPE2-4
90	EQUI-5
91	SIMI-2
92	EQUI-5
93	EQUI-5
94	SPE1-3
95	SPE2-4
96	EQUI-5
97	SPE2-4
98	SIMI-2
99	SIMI-2
100	EQUI-5
101	EQUI-5
102	SPE2-4
103	SIMI-1
104	SIMI-1
105	EQUI-5
106	EQUI-5
107	EQUI-5
108	SPE2-4
109	SIMI-4
110	EQUI-5
111	SPE2-4
112	EQUI-5
113	EQUI-5
114	EQUI-5
115	EQUI-5
116	SPE2-4
117	EQUI-5
118	SPE1-4
119	SIMI-2
120	SIMI-4
121	EQUI-5
122	SPE1-4
123	SPE1-4
124	SIMI-4
125	EQUI-5
126	SPE2-4
127	EQUI-5
128	SIMI-2
129	SIMI-4
130	SPE2-3
131	EQUI-5
132	SPE1-4
133	SIMI-4
134	EQUI-5
135	EQUI-5
136	SPE2-4
137	SPE2-3
138	EQUI-5
139	EQUI-5
140	SIMI-3
141	EQUI-5
142	SIMI-2
143	EQUI-5
144	EQUI-5
145	EQUI-5
146	SIMI-2
147	EQUI-5
148	SIMI-4
149	SPE2-4
150	SPE1-4
151	SIMI-4
152	EQUI-5
153	SPE2-4
154	EQUI-5
155	SPE1-4
156	SIMI-3
157	SPE2-3
158	SIMI-2
159	SPE2-3
160	EQUI-5
161	EQUI-5
162	SIMI-4
163	SIMI-2
164	SPE1-4
165	EQUI-5
166	EQUI-5
167	EQUI-5
168	SIMI-3
169	EQUI-5
170	EQUI-5
171	EQUI-5
172	EQUI-5
173	SIMI-3
174	SIMI-4
175	SPE1-3
176	EQUI-5
177	SPE2-3
178	SPE2-4
179	EQUI-5
180	EQUI-5
181	SPE2-2
182	SPE2-4
183	REL-4
184	SIMI-4
185	EQUI-5
186	EQUI-5
187	EQUI-5
188	SIMI-4
189	SPE2-4
190	SIMI-3
191	EQUI-5
192	SPE1-4
193	SPE1-4
194	SPE1-4
195	EQUI-5
196	EQUI-5
197	SPE2-4
198	SIMI-4
199	SIMI-2
200	SPE2-3
201	SPE2-3
202	SIMI-3
203	EQUI-5
204	EQUI-5
205	EQUI-5
206	SPE1-4
207	REL-4
208	SIMI-4
209	EQUI-5
210	SPE1-4
211	EQUI-5
212	EQUI-5
213	SIMI-2
214	EQUI-5
215	SPE2-4
216	EQUI-5
217	SIMI-4
218	EQUI-5
219	SIMI-2
220	EQUI-5
221	EQUI-5
222	SPE1-4
223	SPE1-4
224	SIMI-4
225	EQUI-5
226	EQUI-5
227	EQUI-5
228	SPE1-4
229	SPE1-4
230	SPE1-4
231	EQUI-5
232	EQUI-5
233	SIMI-4
234	EQUI-5
235	EQUI-5
236	SIMI-2
237	EQUI-5
238	EQUI-5
239	SPE1-4
240	SPE1-4
241	SPE1-4
242	SPE2-4
243	EQUI-5
244	EQUI-5
245	REL-3
246	EQUI-5
247	SIMI-4
248	SIMI-4
249	EQUI-5
250	SPE2-4
251	SPE2-4
252	EQUI-5
253	EQUI-5
254	EQUI-5
255	EQUI-5
256	EQUI-5
257	EQUI-5
258	SPE2-3
259	EQUI-5
260	EQUI-5
261	SIMI-4
262	EQUI-5
263	EQUI-5
264	EQUI-5
265	SPE2-4
266	EQUI-5
267	EQUI-5
268	SIMI-3
269	EQUI-5
270	EQUI-5
271	SPE1-4
272	SPE2-4
273	EQUI-5
274	SPE2-4
275	SPE1-4
276	EQUI-5
277	EQUI-5
278	EQUI-5
279	EQUI-5
280	EQUI-5
281	SIMI-2
282	EQUI-5
283	EQUI-5
284	SIMI-4
285	EQUI-5
286	SIMI-4
287	EQUI-5
288	SIMI-3
289	SPE2-4
